type,name
image,#v_ui_img_battlepass05_billboard_s4_emblem_rh_killstreak_localinformants
image,#hash_ff68b664307eeb5b
image,#uie_ui_menu_fui_tab_labels
image,#uie_hud_cp_evidenceboard_review_thumb_bkg
image,#ui_icon_mtx_titles_operator_bundle_5030_adler_tuxedo_agent
image,#ui_icon_mtx_titles_operator_bundle_5004_cane_melee_one
image,#ui_icon_mtx_tier_smg_accurate_bp_halloween
image,#ui_icon_mtx_titles_operator_bundle_4002_weaver_newop_tracer_small
image,#hash_ff8c5b3041902650
image,#hash_ffa43ddce5622231
image,#ui_icon_mtx_billboards_bundle_operator_2045_russell_adler_platoon_sergeant
image,#uie_ui_menu_fui_x
image,#hash_ffb83f48a9e52aee
image,#reflex_0
image,#reflex_1
image,#reflex_2
image,#reflex_3
image,#reflex_4
image,#reflex_5
image,#reflex_6
image,#reflex_7
image,#reflex_8
image,#reflex_9
image,#hash_ffc21a8215ea012b
image,#ui_icon_mtx_tier_shotgun_fullauto_bp_blue
image,#hash_ffd284e9f9f951b7
image,#hash_ffd48dee95237dc1
image,#ui_icon_ranks_prestige_25_large
image,#hash_ffde95ee952bdfde
image,#ui_icon_mtx_titles_bundle_free_2111_season_2
image,#hash_ffe58cee9531ef41
image,#hash_ffe6cd2df153b6b0
image,#hash_ffe9b3bcfdb0507c
image,#ui_icon_mp_league_29_02b
image,#ui_icon_mtx_tier_ar_fastfire_bp_ninja
image,#ui_icon_mtx_tier_tr_longburst_bp_fallenh
image,#hash_fffad2375fc1a398
sound_bank,#hash_16fe93c027c802cc
sound_bank,#hash_b53acfbfefb42e65
sound_asset,#uin/2k20/defaultv2/tab_left/tab_left_00.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_attach_mags.ln75.pc.all.snd
sound_asset,#uin/2k20/mtx/battlepass/typing/typing_02.ln75.pc.all.snd
sound_asset,#hash_c32ffb7d89d92b
sound_asset,#uin/2k20/cac/cac_ss_vtol.sn75.pc.all.snd
sound_asset,#mpl/notifications/equipment_ready/mp_lethal_rdy.ln75.pc.all.snd
sound_asset,#hash_18af1b9943a9419
sound_asset,#uin/2k18/cac/cac_rem_attach.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_ss_k9.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_equip_trophy.ln75.pc.all.snd
sound_asset,#hash_389a76261907ad9
sound_asset,#uin/2k18/cac/ss_notify_ver/mpl_chopper_notify.sn75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_attach_strobe.ln75.pc.all.snd
sound_asset,#uin/2k20/battlepass/tier_purchase/battlepass_tier_purch_v2.sn75.pc.all.snd
sound_asset,#uin/2k20/defaultv2/slide_close/slide_close_01.ln75.pc.all.snd
sound_asset,#amb/electronics/tv/static/tv_static_00.ll75.pc.all.snd
sound_asset,#hash_4481fb6bd7adcda
sound_asset,#uin/2k18/cac/cac_equip_frag.ln75.pc.all.snd
sound_asset,#uin/2k20/defaultv2/mode_select/mode_select_00.ln75.pc.all.snd
sound_asset,#mpl/notifications/guitar_riffs/camo.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_attach_crossbar.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_ss_care_pkg.ln75.pc.all.snd
sound_asset,#zmb/powerups/nuke/soul/zmb_nuke_soul_04.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_ss_dart.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_ss_napalm.sn75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_equip_semtex.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_attach_ads_rld.ln75.pc.all.snd
sound_asset,#hash_71d44001977b65f
sound_asset,#uin/2k20/cac/cac_zmb_perk_frost.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_scorestreak_base.ln75.pc.all.snd
sound_asset,#uin/2k20/cac/cac_ss_strafe.ln75.pc.all.snd
sound_asset,#mpl/kls_start/mpl_kls_empcore.sn75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_ss_harp.sn75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_gear_armor.ln75.pc.all.snd
sound_asset,#uin/2k20/cac/cac_equip_base.ln75.pc.all.snd
sound_asset,#prj/bullet/death_fx/confetti/evt_deathfx_confetti_01.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/ss_notify_ver/mpl_cuav_notify.sn75.pc.all.snd
sound_asset,#hash_a2fa9833422eb11
sound_asset,#uin/charactercreation/uin_charactercreation_declassify.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_ss_napalm.ln75.pc.all.snd
sound_asset,#uin/2k20/default/remove_v2.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_rem_eqp.ln75.pc.all.snd
sound_asset,#uin/2k20/defaultv2/sub_select/quickplay_cancel.ln75.pc.all.snd
sound_asset,#uin/2k20/defaultv2/tab_right/tab_right_05.ln75.pc.all.snd
sound_asset,#mpl/notifications/hud_notifies/ui_hud_notify_rank.ln75.pc.all.snd
sound_asset,#mpl/kls_start/mpl_kls_hk.sn75.pc.all.snd
sound_asset,#prj/bullet/death_fx/confetti/side_fatal/evt_deathfx_confetti_01.ln75.pc.all.snd
sound_asset,#zmb/sq/souls/release/soul_release_04.ln75.pc.all.snd
sound_asset,#hash_c5fd24ab8a65fd6
sound_asset,#hash_c611892fd6d3614
sound_asset,#mpl/kls_start/mpl_kls_dart.sn75.pc.all.snd
sound_asset,#uin/2k20/cac/cac_ss_artillery.sn75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_ss_mantis.sn75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_attach_lasersight.ln75.pc.all.snd
sound_asset,#zmb/powerups/nuke/soul/zmb_nuke_soul_02.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_ss_sniperheli.ln75.pc.all.snd
sound_asset,#uin/2k20/battlepass/tier_reveal/battlepass_reveal_common.ln75.pc.all.snd
sound_asset,#hash_f3f39126033910a
sound_asset,#uin/2k18/cac/cac_ss_hcann.ln75.pc.all.snd
sound_asset,#uin/2k20/overheadcam/overhead_loop_00.sr75.pc.all.snd
sound_asset,#hash_102cbdc75b259874
sound_asset,#uin/2k18/cac/cac_rem_wpn.ln75.pc.all.snd
sound_asset,#amb/material_movement/rattles/foliage/foliage_02.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_ss_hellstorm.sn75.pc.all.snd
sound_asset,#hash_10a2af96bc3bdb63
sound_asset,#mpl/kls_start/mpl_kls_lightningstrike.sn75.pc.all.snd
sound_asset,#uin/2k20/cac/cac_fieldup_gas.ln75.pc.all.snd
sound_asset,#hash_119a176cc29e007d
sound_asset,#uin/2k18/cac/cac_ss_bow.ln75.pc.all.snd
sound_asset,#mus/sr/load/survival_load_lp.sl75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_ss_sentry.sn75.pc.all.snd
sound_asset,#prj/bullet/death_fx/numbers/evt_deathfx_numbers_00.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_attach_dragon.ln75.pc.all.snd
sound_asset,#uin/2k20/cac/cac_zmb_perk_heal.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_ss_gunship.ln75.pc.all.snd
sound_asset,#hash_146ed77966545624
sound_asset,#amb/cp_rus_amerika/control_room/beep_short/emt_soviet_comp_beep_short_21.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_equip_concussion.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_attach_knife.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_ss_recon.ln75.pc.all.snd
sound_asset,#prj/bullet/death_fx/confetti/side_fatal/evt_deathfx_confetti_00.ln75.pc.all.snd
sound_asset,#uin/2k20/cac/cac_fieldup_mic.ln75.pc.all.snd
sound_asset,#zmb/powerups/nuke/soul/zmb_nuke_soul_05.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_ss_sentry.ln75.pc.all.snd
sound_asset,#uin/2k20/mtx/battlepass/typing/typing_04.ln75.pc.all.snd
sound_asset,#uin/2k20/mtx/battlepass/back/back_00.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_attach_fasthand.ln75.pc.all.snd
sound_asset,#mus/themes/mp/mp_theme_v2.1-u_st_mix.sl75.pc.all.snd
sound_asset,#mpl/round_end/round_end_00.ln75.pc.all.snd
sound_asset,#hash_190eb5fee921d744
sound_asset,#uin/2k18/cac/cac_attach_fatbarrel.ln75.pc.all.snd
sound_asset,#uin/2k20/overheadcam/trans_to_overhead_00.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/ss_notify_ver/mpl_uav_notify.sn75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_ss_striketeam.sn75.pc.all.snd
sound_asset,#mpl/kls_start/mpl_kls_talon_01.sn75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_attach_hi_explo.ln75.pc.all.snd
sound_asset,#uin/aar/aar_reward.ln75.pc.all.snd
sound_asset,#uin/2k20/cac/zm_upgrade_purchase.ln75.pc.all.snd
sound_asset,#mpl/notifications/challenge_met/mus_challenge_001.ln75.pc.all.snd
sound_asset,#mpl/kls_start/mpl_kls_talon.sn75.pc.all.snd
sound_asset,#mpl/notifications/gunfight/uin_notify_gunfight_team_score.ln75.pc.all.snd
sound_asset,#amb/material_movement/rattles/foliage/foliage_01.ln75.pc.all.snd
sound_asset,#uin/2k20/defaultv2/tab_left/tab_left_01.ln75.pc.all.snd
sound_asset,#uin/2k20/frontend_camera/cac_cam_mov_qk.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_wildcard_remove.ln75.pc.all.snd
sound_asset,#mpl/kls_start/mpl_kls_thunder.sn75.pc.all.snd
sound_asset,#uin/2k20/mtx/battlepass/typing/typing_01.ln75.pc.all.snd
sound_asset,#uin/2k20/defaultv2/load_warning/loadwarning_start_beep.ln75.pc.all.snd
sound_asset,#zmb/sq/souls/release/soul_release_00.ln75.pc.all.snd
sound_asset,#hash_1e791fb074e3ee2f
sound_asset,#uin/2k18/cac/cac_attach_dualwield.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_ss_flame.sn75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_attach_rocket_cache.ln75.pc.all.snd
sound_asset,#hash_1f7369bc06db23b1
sound_asset,#uin/alert/lockon/lockon.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_attach_reflex.ln75.pc.all.snd
sound_asset,#hash_1fe49bfc3fdc5a33
sound_asset,#amb/material_movement/rattles/foliage/foliage_00.ln75.pc.all.snd
sound_asset,#hash_2123a1a3e05fa418
sound_asset,#uin/2k20/defaultv2/mode_select/mode_select_02.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_perk_scavenger.ln75.pc.all.snd
sound_asset,#uin/charactercreation/uin_charactercreation_message_finalprompt_confirm.ln75.pc.all.snd
sound_asset,#hash_227c8c3299796a09
sound_asset,#uin/2k20/defaultv2/action_select/action_select_03.ln75.pc.all.snd
sound_asset,#uin/hardpoint/hardpoint_move_stinger.ln75.pc.all.snd
sound_asset,#uin/2k20/cac/cac_perk_threat_det.ln75.pc.all.snd
sound_asset,#uin/2k20/cac/cac_fieldup_jammer.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_ss_striketeam.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_ss_flame.ln75.pc.all.snd
sound_asset,#mpl/notifications/promotion/mus_rank_0001.ln75.pc.all.snd
sound_asset,#hash_258dcd414fec772b
sound_asset,#hash_25cb44ac8c3b8131
sound_asset,#cp/level/cp_takedown/fly_arcade_button_lt_01.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_wildcard_browse.ln75.pc.all.snd
sound_asset,#prj/bullet/death_fx/fluffy/head/squeak_headshot_01.ln75.pc.all.snd
sound_asset,#hash_26c3d87052c94b4f
sound_asset,#zmb/sq/souls/release/soul_release_03.ln75.pc.all.snd
sound_asset,#prj/bullet/death_fx/rainbow/body/body_01.ln75.pc.all.snd
sound_asset,#mpl/notifications/hud_notifies/ui_hud_notify_wpn.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_attach_fastmag.ln75.pc.all.snd
sound_asset,#hash_277e293b31b82ac5
sound_asset,#uin/aar/rank_up.sn75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_attach_hical.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_attach_rapid.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_wpn_pistol.ln75.pc.all.snd
sound_asset,#uin/2k20/mtx/battlepass/select/select_00.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_ss_hellstorm.ln75.pc.all.snd
sound_asset,#hash_292c9d09ead734af
sound_asset,#mpl/kls_start/mpl_kls_emp.sn75.pc.all.snd
sound_asset,#uin/2k20/overheadcam/spawn_from_overhead_00.ln75.pc.all.snd
sound_asset,#uin/2k20/cac/cac_perk_hvt.ln75.pc.all.snd
sound_asset,#uin/2k20/defaultv2/load_warning/loadwarning_end_beep.ln75.pc.all.snd
sound_asset,#hash_2a3bc7733ee7f534
sound_asset,#prj/bullet/death_fx/fluffy/head/squeak_headshot_00.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_ss_care_pkg.sn75.pc.all.snd
sound_asset,#uin/aar/rank_down.sn75.pc.all.snd
sound_asset,#uin/2k20/mtx/battlepass/typing/typing_07.ln75.pc.all.snd
sound_asset,#uin/2k20/cac/cac_perk_ninja.ln75.pc.all.snd
sound_asset,#uin/2k20/defaultv2/action_select/action_select_05.ln75.pc.all.snd
sound_asset,#prj/bullet/death_fx/rainbow/body/body_00.ln75.pc.all.snd
sound_asset,#zmb/sq/souls/impact/soul_impact_00.ln75.pc.all.snd
sound_asset,#mus/doa/cominghome_premas_loop.sl75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_gear_medgun.ln75.pc.all.snd
sound_asset,#uin/2k20/frontend_camera/char_menu_pan_shrt.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_attach_stock.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_perk_engineer.ln75.pc.all.snd
sound_asset,#uin/2k20/ping/ping_enemy.ln75.pc.all.snd
sound_asset,#prj/bullet/death_fx/rainbow/body/body_02.ln75.pc.all.snd
sound_asset,#prj/bullet/death_fx/rainbow/head/rainbow_head_imp_02.ln75.pc.all.snd
sound_asset,#uin/2k20/defaultv2/tab_left/tab_left_02.ln75.pc.all.snd
sound_asset,#uin/2k20/cac/cac_fieldup_ammo.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_perk_coldblood.ln75.pc.all.snd
sound_asset,#amb/material_movement/rattles/foliage/foliage_04.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_gear_comsec.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_ss_airstrike.ln75.pc.all.snd
sound_asset,#cp/level/cp_takedown/fly_arcade_button_hvy_03.ln75.pc.all.snd
sound_asset,#mpl/notifications/player_level_up/plr_levelup_2020.ln75.pc.all.snd
sound_asset,#hash_317f5a03e1b85b27
sound_asset,#prj/bullet/death_fx/numbers/evt_deathfx_numbers_01.ln75.pc.all.snd
sound_asset,#uin/2k20/frontend_camera/cac_category_shrt_2.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_ss_grenlaunch.sn75.pc.all.snd
sound_asset,#gdt/hud_elements/negative_off.ln75.pc.all.snd
sound_asset,#hash_3296a6ddfbef81e8
sound_asset,#uin/2k18/cac/cac_scorestreak_base.sn75.pc.all.snd
sound_asset,#uin/2k20/potm/potm_slowdown.ln75.pc.all.snd
sound_asset,#uin/2k20/defaultv2/mode_select/mode_select_01.ln75.pc.all.snd
sound_asset,#hash_3443fbe0eb4359f3
sound_asset,#uin/2k20/cac/cac_fieldup_base.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_attach_stabilize_alt.ln75.pc.all.snd
sound_asset,#cp/level/cp_takedown/fly_arcade_button_hvy_02.ln75.pc.all.snd
sound_asset,#uin/aar/cp_fill.ln75.pc.all.snd
sound_asset,#zmb/powerups/nuke/soul/zmb_nuke_soul_03.ln75.pc.all.snd
sound_asset,#uin/2k20/defaultv2/action_select/action_select_02.ln75.pc.all.snd
sound_asset,#hash_3545c7aefa3eeb0a
sound_asset,#hash_35586e45c48dade0
sound_asset,#zmb/powerups/nuke/soul/zmb_nuke_soul_00.ln75.pc.all.snd
sound_asset,#hash_3615e68a782c5177
sound_asset,#uin/2k20/cac/cac_wpn_launcher.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_ss_grenlaunch.ln75.pc.all.snd
sound_asset,#uin/2k20/defaultv2/tab_right/tab_right_03.ln75.pc.all.snd
sound_asset,#zmb/sq/souls/impact/soul_impact_01.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_ss_recon.sn75.pc.all.snd
sound_asset,#uin/charactercreation/uin_charactercreation_message_finalprompt_box_appear.ln75.pc.all.snd
sound_asset,#mpl/notifications/equipment_ready/mp_field_up_rdy.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_equip_axe.ln75.pc.all.snd
sound_asset,#uin/aar/aar_slam_in.ln75.pc.all.snd
sound_asset,#hash_380d687741f10e64
sound_asset,#uin/2k20/cac/cac_ss_armor.ln75.pc.all.snd
sound_asset,#amb/material_movement/rattles/foliage/foliage_03.ln75.pc.all.snd
sound_asset,#uin/2k20/battlepass/reveal_flame/battlepass_reveal_flames_sequence.ln75.pc.all.snd
sound_asset,#uin/2k20/defaultv2/tab_right/tab_right_01.ln75.pc.all.snd
sound_asset,#zmb/sq/souls/impact/soul_impact_02.ln75.pc.all.snd
sound_asset,#hash_39c3045673b65035
sound_asset,#mpl/notifications/equipment_ready/equipment_ready_generic.ln75.pc.all.snd
sound_asset,#uin/alert/lockon/locking_start.ln75.pc.all.snd
sound_asset,#uin/2k20/cac/cac_zmb_perk_base.ln75.pc.all.snd
sound_asset,#mpl/notifications/tier_up/ui_notify_tier_up.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_ss_chopper.ln75.pc.all.snd
sound_asset,#mpl/notifications/guitar_riffs/rank_up.ln75.pc.all.snd
sound_asset,#hash_3bba1b783ad5092c
sound_asset,#uin/2k18/cac/cac_ss_mantis.ln75.pc.all.snd
sound_asset,#uin/aar/aar_xp_screen.ln75.pc.all.snd
sound_asset,#uin/2k20/frontend_camera/cac_category_shrt_4.ln75.pc.all.snd
sound_asset,#prj/bullet/death_fx/fireworks/head/fireworks_head_00.ln75.pc.all.snd
sound_asset,#mpl/notifications/gunfight/uin_notify_gunfight_enemy_score.ln75.pc.all.snd
sound_asset,#uin/2k20/battlepass/pass_purchase/battlepass_purchase.sn75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_gear_aware.ln75.pc.all.snd
sound_asset,#cp/level/cp_takedown/fly_arcade_button_hvy_05.ln75.pc.all.snd
sound_asset,#hash_3e4d888135b22cc8
sound_asset,#uin/2k18/cac/cac_ss_airstrike.sn75.pc.all.snd
sound_asset,#hash_3e9c20f0d2c969c1
sound_asset,#hash_3f47b044418b7fd4
sound_asset,#uin/2k20/cac/cac_wpn_tac.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_attach_barrel.ln75.pc.all.snd
sound_asset,#uin/2k20/gameendscore/multiteam_score_slam_last_v1.ln75.pc.all.snd
sound_asset,#uin/aar/aar_fill_main.ln75.pc.all.snd
sound_asset,#uin/2k20/frontend_camera/cac_category_shrt_1.ln75.pc.all.snd
sound_asset,#prj/bullet/death_fx/cashola/evt_deathfx_cashola_00.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_equip_molotov.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_perk_reveal.ln75.pc.all.snd
sound_asset,#cp/level/cp_takedown/fly_arcade_button_hvy_06.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_attach_beltfeed.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_ss_gunship.sn75.pc.all.snd
sound_asset,#zmb/powerups/nuke/soul/zmb_nuke_soul_06.ln75.pc.all.snd
sound_asset,#uin/2k20/gameendscore/multiteam_score_slam_1st_v1.ln75.pc.all.snd
sound_asset,#hash_45a2daf5e70f41e2
sound_asset,#uin/2k20/defaultv2/mode_select_action.ln75.pc.all.snd
sound_asset,#uin/charactercreation/uin_charactercreation_message_warningexitok.ln75.pc.all.snd
sound_asset,#uin/2k20/cac/cac_wpn_lmg.ln75.pc.all.snd
sound_asset,#hash_4691d5e947151d1d
sound_asset,#uin/2k18/zmb_cac/zmb_perk_echerry.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_attach_skullsplit.ln75.pc.all.snd
sound_asset,#uin/alert/out_of_bounds/oob_loop.ll75.pc.all.snd
sound_asset,#uin/aar/cp_fill_loop.ll75.pc.all.snd
sound_asset,#mpl/notifications/guitar_riffs/zm_milestone.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_attach_fmj.ln75.pc.all.snd
sound_asset,#uin/gamble/gamble.ln75.pc.all.snd
sound_asset,#prj/bullet/death_fx/cashola/side_fatal/evt_deathfx_cashola_side_00.ln75.pc.all.snd
sound_asset,#mpl/notifications/reward/reward_001.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_wpn_shotty.ln75.pc.all.snd
sound_asset,#mpl/notifications/equipment_ready/mp_tac_rdy.ln75.pc.all.snd
sound_asset,#uin/2k20/defaultv2/tab_right/tab_right_04.ln75.pc.all.snd
sound_asset,#uin/2k20/map/player_select.ln75.pc.all.snd
sound_asset,#veh/f35_vtol/alert/hoverjet_locking.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_ss_drone.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_attach_strelok.ln75.pc.all.snd
sound_asset,#mpl/notifications/hud_notifies/ui_hud_notify_mp.ln75.pc.all.snd
sound_asset,#zmb/powerups/nuke/soul/zmb_nuke_soul_08.ln75.pc.all.snd
sound_asset,#hash_4b9efb2dfabcf8aa
sound_asset,#hash_4ba4bde11e43bfec
sound_asset,#prj/bullet/death_fx/rainbow/head/rainbow_head_imp_03.ln75.pc.all.snd
sound_asset,#mpl/kls_start/mpl_kls_lightning.sn75.pc.all.snd
sound_asset,#hash_4d1188a4fec0387e
sound_asset,#cp/level/cp_takedown/fly_arcade_button_hvy_01.ln75.pc.all.snd
sound_asset,#hash_4e8b1614c95feec8
sound_asset,#zmb/powerups/nuke/soul/zmb_nuke_soul_10.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_ss_harp.ln75.pc.all.snd
sound_asset,#uin/2k20/volume_test/gameplay_audio.sn75.pc.all.snd
sound_asset,#uin/2k20/gameendscore/uin_gameendscore_center_widget_slam.ln75.pc.all.snd
sound_asset,#cp/level/cp_takedown/fly_arcade_button_lt_04.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_perk_ghost.ln75.pc.all.snd
sound_asset,#uin/2k20/cac/cac_ss_strafe.sn75.pc.all.snd
sound_asset,#uin/2k20/battlepass/tier_reveal/battlepass_reveal_epic.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_attach_grip.ln75.pc.all.snd
sound_asset,#prj/bullet/death_fx/fluffy/body/squeak_body_00.ln75.pc.all.snd
sound_asset,#uin/2k20/default/deny_v2.ln75.pc.all.snd
sound_asset,#uin/score_event/score_event_00.ln75.pc.all.snd
sound_asset,#uin/2k20/defaultv2/action_select/action_select_04.ln75.pc.all.snd
sound_asset,#uin/2k20/defaultv2/gain_focus.ln75.pc.all.snd
sound_asset,#hash_532ff1e4d8a4f417
sound_asset,#hash_5342a42c6388da2e
sound_asset,#uin/2k20/defaultv2/tab_right/tab_right_02.ln75.pc.all.snd
sound_asset,#prj/bullet/death_fx/fireworks/head/fireworks_head_01.ln75.pc.all.snd
sound_asset,#uin/2k20/cac/cac_ss_armor.sn75.pc.all.snd
sound_asset,#hash_544b3f732e37736a
sound_asset,#uin/2k20/medal_earn/medal_earn_stack.ln75.pc.all.snd
sound_asset,#hash_54ecc7c75a7b87d6
sound_asset,#uin/2k20/defaultv2/slide_close/slide_close_00.ln75.pc.all.snd
sound_asset,#hash_551047bbde574246
sound_asset,#uin/2k20/gameendscore/multiteam_bar_appear_v1.ln75.pc.all.snd
sound_asset,#zmb/powerups/nuke/soul/zmb_nuke_soul_07.ln75.pc.all.snd
sound_asset,#prj/bullet/death_fx/rainbow/head/rainbow_head_imp_01.ln75.pc.all.snd
sound_asset,#prj/bullet/death_fx/fluffy/body/squeak_body_01.ln75.pc.all.snd
sound_asset,#cp/level/cp_takedown/fly_arcade_button_lt_02.ln75.pc.all.snd
sound_asset,#mpl/notifications/weapon_level_up/wpn_lvl_up_001.ln75.pc.all.snd
sound_asset,#uin/2k20/potm/potm_slowdown_end.ln75.pc.all.snd
sound_asset,#hash_57a26fc83303495a
sound_asset,#uin/2k20/aar/aar_popup.ln75.pc.all.snd
sound_asset,#amb/cp_rus_amerika/control_room/beep_short/emt_soviet_comp_beep_short_14.ln75.pc.all.snd
sound_asset,#hash_582726d6225b189b
sound_asset,#gdt/listening_device/listening_device_ping.ln75.pc.all.snd
sound_asset,#hash_58d1f533d5f02835
sound_asset,#uin/2k18/cac/cac_rem_gear.ln75.pc.all.snd
sound_asset,#mus/themes/mus_bells_theme_1.8_full_live.sl75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_perk_flak.ln75.pc.all.snd
sound_asset,#mpl/crate_steal/crate_friendly_steals.sn75.pc.all.snd
sound_asset,#zmb/ui/crystal/zm_crystal_acquire.ln75.pc.all.snd
sound_asset,#hash_59dd4fca87f92265
sound_asset,#uin/objective/objective_update_03.sn75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_perk_resistance.ln75.pc.all.snd
sound_asset,#uin/2k20/cac/cac_zmb_perk_aether.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_attach_base.ln75.pc.all.snd
sound_asset,#zmb/sq/souls/impact/soul_impact_03.ln75.pc.all.snd
sound_asset,#uin/alert/slideout/slide_out.ln75.pc.all.snd
sound_asset,#zmb/sq/souls/release/soul_release_01.ln75.pc.all.snd
sound_asset,#uin/2k20/death/uin_challenge_complete.ln75.pc.all.snd
sound_asset,#zmb/powerups/nuke/soul/zmb_nuke_soul_01.ln75.pc.all.snd
sound_asset,#amb/environment/interior/amb_arcade_1981_lr.sl75.pc.all.snd
sound_asset,#uin/2k20/gameendscore/uin_gameendscore_title_appear_v2.ln75.pc.all.snd
sound_asset,#uin/2k20/cac/cac_perk_intel.ln75.pc.all.snd
sound_asset,#uin/2k20/battlepass/tier_reveal/battlepass_reveal_rare.ln75.pc.all.snd
sound_asset,#uin/2k20/cac/cac_perk_base.ln75.pc.all.snd
sound_asset,#uin/2k20/medal_earn/medal_earn_00.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_ss_hcann.sn75.pc.all.snd
sound_asset,#uin/2k20/overheadcam/timer_complete_00.ln75.pc.all.snd
sound_asset,#cp/level/cp_takedown/fly_arcade_button_lt_05.ln75.pc.all.snd
sound_asset,#hash_610e1bbef8baffc2
sound_asset,#prj/bullet/death_fx/rainbow/body/body_03.ln75.pc.all.snd
sound_asset,#uin/2k18/cac/cac_attach_barrelchoke.ln75.pc.all.snd
sound_asset,#uin/2k20/potm/bestplay_ui_sfx.ln75.pc.all.snd
sound_asset,#uin/2k20/defaultv2/action_select/action_select_01.ln75.pc.all.snd
sound_asset,#hash_62e1b29e3b878672
sound_asset,#mus/themes/zm/echoes_of_the_damned_v14_lp.sl75.pc.all.snd
sound_asset,#uin/2k20/cac/cac_zmb_perk_flame.ln75.pc.all.snd
